Country,Code,Year,Renewable Energy Consumption (% of Total)
Afghanistan,AFG,2015,18.42347717
Africa,,2015,
Albania,ALB,2015,38.61521047
Algeria,DZA,2015,0.058958684
American Samoa,ASM,2015,0.885478202
Andorra,AND,2015,19.74780863
Angola,AGO,2015,49.56821033
Anguilla,AIA,2015,
Antigua and Barbuda,ATG,2015,0
Arab World,,2015,4.094036566
Argentina,ARG,2015,10.04007761
Armenia,ARM,2015,15.79200384
Aruba,ABW,2015,6.726747566
Asia,,2015,
Australia,AUS,2015,9.18050296
Austria,AUT,2015,34.39499175
Azerbaijan,AZE,2015,2.310757686
Bahamas,BHS,2015,1.210512884
Bahrain,BHR,2015,0
Bangladesh,BGD,2015,34.74706901
Barbados,BRB,2015,2.786358206
Belarus,BLR,2015,6.770869532
Belgium,BEL,2015,9.201640531
Belize,BLZ,2015,35.0236296
Benin,BEN,2015,50.86261794
Bermuda,BMU,2015,2.359588007
Bhutan,BTN,2015,86.90454832
Bolivia,BOL,2015,17.53818183
Bonaire Sint Eustatius and Saba,BES,2015,
Bosnia and Herzegovina,BIH,2015,40.75006023
Botswana,BWA,2015,28.87982699
Brazil,BRA,2015,43.7903892
British Virgin Islands,VGB,2015,1.229135669
Brunei,BRN,2015,0.014935036
Bulgaria,BGR,2015,17.65007793
Burkina Faso,BFA,2015,74.16718786
Burundi,BDI,2015,95.67892425
Cambodia,KHM,2015,64.92377591
Cameroon,CMR,2015,76.53840041
Canada,CAN,2015,22.02535921
Cape Verde,CPV,2015,26.5797159
Caribbean small states,,2015,8.825976767
Cayman Islands,CYM,2015,0
Central African Republic,CAF,2015,76.56702001
Central Europe and the Baltics,,2015,17.12189336
Chad,TCD,2015,89.35739557
Channel Islands,OWID_CIS,2015,
Chile,CHL,2015,24.88255427
China,CHN,2015,12.41335257
Colombia,COL,2015,23.56475752
Comoros,COM,2015,45.33305239
Congo,COG,2015,62.40211902
Cook Islands,COK,2015,
Costa Rica,CRI,2015,38.73341388
Cote d'Ivoire,CIV,2015,64.52802565
Croatia,HRV,2015,33.12746664
Cuba,CUB,2015,19.28132064
Curacao,CUW,2015,0.347766268
Cyprus,CYP,2015,9.942066016
